Hours Studied,Previous Scores,Performance Index
8,93,86
9,71,69
6,79,71
9,92,91
8,83,79
9,41,41
4,54,36
9,60,57
7,63,54
5,89,75
5,56,40
1,86,61
2,91,67
3,91,72
8,48,42
6,74,60
5,59,41
1,58,32
9,57,53
3,59,42
3,69,49
2,79,56
4,40,24
2,63,39
9,63,61
7,86,78
8,58,53
3,69,48
6,65,54
6,81,70
1,83,59
6,99,89
3,77,58
3,68,52
3,52,32
8,43,32
5,84,69
4,56,40
9,72,73
9,44,39
1,67,40
2,63,35
8,56,52
5,89,77
7,78,67
1,87,58
5,79,66
3,83,66
2,85,62
2,90,66
9,50,49
4,51,32
4,52,32
7,47,38
2,40,16
3,48,35
3,67,49
6,41,29
3,53,34
5,52,33
4,87,73
3,41,23
8,43,35
3,51,30
6,87,73
7,49,43
7,42,38
2,43,21
3,45,26
4,62,43
7,44,32
2,89,64
3,42,20
7,49,41
7,82,70
3,58,36
1,53,26
3,60,37
5,99,89
7,82,77
4,67,47
1,60,33
6,75,61
2,63,39
3,93,74
4,77,54
6,56,47
6,61,49
7,58,53
5,84,66
7,93,84
2,49,27
1,50,23
8,77,72
1,41,16
2,72,47
6,82,73
1,70,45
3,87,68
7,74,69
8,76,69
4,86,69
3,86,65
1,75,48
9,62,57
6,75,62
6,79,70
9,78,73
1,65,39
6,64,53
5,56,40
6,54,47
8,76,68
5,84,73
2,43,23
2,61,39
5,56,40
3,61,42
3,56,35
8,53,47
7,53,46
1,56,26
5,47,36
9,73,75
4,65,48
1,84,57
8,69,62
5,61,50
2,55,30
1,69,44
3,55,36
9,77,69
1,93,66
4,63,46
8,75,68
8,74,68
8,45,37
8,43,36
4,57,40
8,45,40
9,65,60
7,76,70
2,66,43
9,80,81
8,50,42
5,77,60
3,55,36
7,58,46
2,82,60
3,92,67
9,54,49
4,65,47
4,95,79
3,80,61
5,95,82
3,70,48
9,58,54
3,96,75
2,90,68
5,63,50
6,97,87
1,48,25
6,62,45
3,43,25
4,49,28
6,48,36
8,58,53
9,54,47
6,90,84
7,73,66
5,81,66
9,58,55
4,88,71
6,91,86
5,95,80
1,60,36
5,73,57
5,90,77
9,56,52
1,57,29
5,56,43
7,41,30
6,90,74
6,40,27
7,82,72
6,96,82
5,49,31
5,76,62
9,87,79
8,95,92
4,44,27
4,95,79
5,94,82
3,51,28
8,75,73
7,70,59
5,94,81
3,77,59
5,90,77
3,48,26
5,83,70
1,65,38
6,54,42
4,55,40
4,52,35
8,64,56
2,69,48
4,92,76
2,95,71
1,46,20
3,96,75
8,94,89
6,91,79
7,43,40
2,82,57
6,79,66
8,77,69
8,96,85
4,69,53
6,49,37
5,69,58
9,78,71
8,46,42
2,75,58
7,74,68
7,63,56
1,78,52
1,75,54
4,84,66
5,59,48
4,88,69
7,71,62
3,98,80
7,78,71
8,88,82
6,65,56
6,65,53
8,75,72
8,82,76
7,74,63
6,82,70
6,74,59
6,51,42
8,72,67
1,75,52
5,53,40
3,72,50
8,85,79
6,84,75
2,84,63
7,63,56
7,54,40
5,70,57
8,56,50
5,51,39
1,61,36
9,62,59
4,65,49
2,53,26
4,51,28
9,89,88
2,43,17
4,98,81
2,85,63
5,90,74
3,52,32
2,96,72
9,94,91
5,57,44
5,82,66
1,67,45
6,77,68
7,80,71
1,83,59
9,58,56
8,85,78
8,86,81
7,82,74
5,77,65
3,85,65
9,42,40
7,58,49
8,59,54
6,64,48
5,50,40
8,95,90
3,56,36
7,99,89
2,98,78
3,88,69
2,94,75
5,74,58
7,53,44
1,98,74
9,78,75
1,96,69
1,58,34
8,42,38
6,73,58
6,97,92
9,88,84
4,80,62
8,61,59
4,77,62
2,95,75
8,66,59
7,60,52
4,80,69
9,70,67
9,66,65
8,76,70
1,41,12
7,93,86
5,86,73
7,48,41
9,58,55
2,81,62
4,75,61
4,49,33
2,98,77
3,79,63
8,93,91
9,84,82
6,78,72
2,46,20
2,43,20
7,54,46
8,51,44
8,87,79
6,45,34
8,99,92
1,48,25
9,74,69
1,47,20
3,46,27
9,43,40
5,97,83
9,52,50
9,58,55
6,46,39
1,49,23
7,64,58
6,83,74
9,97,95
7,74,64
